id,full_name,last_name,constituencies
96750,François ALFONSI,ALFONSI,"[{""party"": ""R\u00e9gions et Peuples Solidaires"", ""country"": ""France"", ""start"": ""2019-07-02T00:00:00"", ""end"": ""9999-12-31T00:00:00"", ""term"": 9}]"
22858,Fabienne KELLER,KELLER,"[{""party"": ""Agir - La Droite constructive"", ""country"": ""France"", ""start"": ""2019-07-02T00:00:00"", ""end"": ""9999-12-31T00:00:00"", ""term"": 9}]"
96711,Pascal CANFIN,CANFIN,"[{""party"": ""Liste Renaissance"", ""country"": ""France"", ""start"": ""2019-07-02T00:00:00"", ""end"": ""9999-12-31T00:00:00"", ""term"": 9}]"
190774,Geoffroy DIDIER,DIDIER,"[{""party"": ""Les R\u00e9publicains"", ""country"": ""France"", ""start"": ""2019-07-02T00:00:00"", ""end"": ""9999-12-31T00:00:00"", ""term"": 9}]"
96868,Karima DELLI,DELLI,"[{""party"": ""Europe \u00c9cologie"", ""country"": ""France"", ""start"": ""2019-07-02T00:00:00"", ""end"": ""9999-12-31T00:00:00"", ""term"": 9}]"
24594,Anne SANDER,SANDER,"[{""party"": ""Les R\u00e9publicains"", ""country"": ""France"", ""start"": ""2019-07-02T00:00:00"", ""end"": ""9999-12-31T00:00:00"", ""term"": 9}]"
96747,Arnaud DANJEAN,DANJEAN,"[{""party"": ""Les R\u00e9publicains"", ""country"": ""France"", ""start"": ""2019-07-02T00:00:00"", ""end"": ""9999-12-31T00:00:00"", ""term"": 9}]"
189065,France JAMET,JAMET,"[{""party"": ""Rassemblement national"", ""country"": ""France"", ""start"": ""2019-07-02T00:00:00"", ""end"": ""9999-12-31T00:00:00"", ""term"": 9}]"
5565,Brice HORTEFEUX,HORTEFEUX,"[{""party"": ""Les R\u00e9publicains"", ""country"": ""France"", ""start"": ""2019-07-02T00:00:00"", ""end"": ""9999-12-31T00:00:00"", ""term"": 9}]"
30482,Younous OMARJEE,OMARJEE,"[{""party"": ""La France Insoumise"", ""country"": ""France"", ""start"": ""2019-07-02T00:00:00"", ""end"": ""9999-12-31T00:00:00"", ""term"": 9}]"
72779,Nadine MORANO,MORANO,"[{""party"": ""Les R\u00e9publicains"", ""country"": ""France"", ""start"": ""2019-07-02T00:00:00"", ""end"": ""9999-12-31T00:00:00"", ""term"": 9}]"
96885,Dominique RIQUET,RIQUET,"[{""party"": ""Mouvement Radical Social-Lib\u00e9ral"", ""country"": ""France"", ""start"": ""2019-07-02T00:00:00"", ""end"": ""9999-12-31T00:00:00"", ""term"": 9}]"
124765,Joëlle MÉLIN,MÉLIN,"[{""party"": ""Rassemblement national"", ""country"": ""France"", ""start"": ""2019-07-02T00:00:00"", ""end"": ""2022-07-28T00:00:00"", ""term"": 9}]"
96743,Michèle RIVASI,RIVASI,"[{""party"": ""Europe \u00c9cologie"", ""country"": ""France"", ""start"": ""2019-07-02T00:00:00"", ""end"": ""2023-11-29T00:00:00"", ""term"": 9}]"
96952,Sylvie GUILLAUME,GUILLAUME,"[{""party"": ""Parti socialiste"", ""country"": ""France"", ""start"": ""2019-07-02T00:00:00"", ""end"": ""9999-12-31T00:00:00"", ""term"": 9}]"
96740,Yannick JADOT,JADOT,"[{""party"": ""Europe \u00c9cologie"", ""country"": ""France"", ""start"": ""2019-07-02T00:00:00"", ""end"": ""2023-09-23T00:00:00"", ""term"": 9}]"
24505,Emmanuel MAUREL,MAUREL,"[{""party"": ""Gauche r\u00e9publicaine et socialiste"", ""country"": ""France"", ""start"": ""2019-07-02T00:00:00"", ""end"": ""9999-12-31T00:00:00"", ""term"": 9}]"
113892,Eric ANDRIEU,ANDRIEU,"[{""party"": ""Parti socialiste"", ""country"": ""France"", ""start"": ""2019-07-02T00:00:00"", ""end"": ""2023-06-01T00:00:00"", ""term"": 9}]"
124693,Pascal DURAND,DURAND,"[{""party"": ""Liste Renaissance"", ""country"": ""France"", ""start"": ""2019-07-02T00:00:00"", ""end"": ""9999-12-31T00:00:00"", ""term"": 9}]"
124738,Gilles LEBRETON,LEBRETON,"[{""party"": ""Rassemblement national"", ""country"": ""France"", ""start"": ""2019-07-02T00:00:00"", ""end"": ""9999-12-31T00:00:00"", ""term"": 9}]"
124770,Jean-François JALKH,JALKH,"[{""party"": ""Rassemblement national"", ""country"": ""France"", ""start"": ""2019-07-02T00:00:00"", ""end"": ""9999-12-31T00:00:00"", ""term"": 9}]"
124771,Dominique BILDE,BILDE,"[{""party"": ""Rassemblement national"", ""country"": ""France"", ""start"": ""2019-07-02T00:00:00"", ""end"": ""9999-12-31T00:00:00"", ""term"": 9}]"
124760,Nicolas BAY,BAY,"[{""party"": ""Rassemblement national"", ""country"": ""France"", ""start"": ""2019-07-02T00:00:00"", ""end"": ""2022-02-14T00:00:00"", ""term"": 9}, {""party"": ""Reconqu\u00eate!"", ""country"": ""France"", ""start"": ""2022-02-15T00:00:00"", ""end"": ""9999-12-31T00:00:00"", ""term"": 9}]"
197691,Mathilde ANDROUËT,ANDROUËT,"[{""party"": ""Rassemblement national"", ""country"": ""France"", ""start"": ""2019-07-02T00:00:00"", ""end"": ""9999-12-31T00:00:00"", ""term"": 9}]"
197533,Manon AUBRY,AUBRY,"[{""party"": ""La France Insoumise"", ""country"": ""France"", ""start"": ""2019-07-02T00:00:00"", ""end"": ""9999-12-31T00:00:00"", ""term"": 9}]"
131580,Jordan BARDELLA,BARDELLA,"[{""party"": ""Rassemblement national"", ""country"": ""France"", ""start"": ""2019-07-02T00:00:00"", ""end"": ""9999-12-31T00:00:00"", ""term"": 9}]"
197680,Aurélia BEIGNEUX,BEIGNEUX,"[{""party"": ""Rassemblement national"", ""country"": ""France"", ""start"": ""2019-07-02T00:00:00"", ""end"": ""9999-12-31T00:00:00"", ""term"": 9}]"
197534,François-Xavier BELLAMY,BELLAMY,"[{""party"": ""Les R\u00e9publicains"", ""country"": ""France"", ""start"": ""2019-07-02T00:00:00"", ""end"": ""9999-12-31T00:00:00"", ""term"": 9}]"
197551,Stéphane BIJOUX,BIJOUX,"[{""party"": ""La R\u00e9publique en marche"", ""country"": ""France"", ""start"": ""2019-07-02T00:00:00"", ""end"": ""9999-12-31T00:00:00"", ""term"": 9}]"
197512,Benoît BITEAU,BITEAU,"[{""party"": ""Europe \u00c9cologie"", ""country"": ""France"", ""start"": ""2019-07-02T00:00:00"", ""end"": ""9999-12-31T00:00:00"", ""term"": 9}]"
197521,Manuel BOMPARD,BOMPARD,"[{""party"": ""La France Insoumise"", ""country"": ""France"", ""start"": ""2019-07-02T00:00:00"", ""end"": ""2022-07-28T00:00:00"", ""term"": 9}]"
197577,Gilles BOYER,BOYER,"[{""party"": ""Ind\u00e9pendant"", ""country"": ""France"", ""start"": ""2019-07-02T00:00:00"", ""end"": ""2021-09-30T00:00:00"", ""term"": 9}, {""party"": ""Horizons"", ""country"": ""France"", ""start"": ""2021-10-01T00:00:00"", ""end"": ""9999-12-31T00:00:00"", ""term"": 9}]"
182995,Annika BRUNA,BRUNA,"[{""party"": ""Rassemblement national"", ""country"": ""France"", ""start"": ""2019-07-02T00:00:00"", ""end"": ""9999-12-31T00:00:00"", ""term"": 9}]"
197576,Sylvie BRUNET,BRUNET,"[{""party"": ""Mouvement D\u00e9mocrate"", ""country"": ""France"", ""start"": ""2019-07-02T00:00:00"", ""end"": ""9999-12-31T00:00:00"", ""term"": 9}]"
197574,Damien CARÊME,CARÊME,"[{""party"": ""Europe \u00c9cologie"", ""country"": ""France"", ""start"": ""2019-07-02T00:00:00"", ""end"": ""9999-12-31T00:00:00"", ""term"": 9}]"
197505,Catherine CHABAUD,CHABAUD,"[{""party"": ""Liste Renaissance"", ""country"": ""France"", ""start"": ""2019-07-02T00:00:00"", ""end"": ""2019-07-03T00:00:00"", ""term"": 9}, {""party"": ""Mouvement D\u00e9mocrate"", ""country"": ""France"", ""start"": ""2019-07-04T00:00:00"", ""end"": ""9999-12-31T00:00:00"", ""term"": 9}]"
197529,Leila CHAIBI,CHAIBI,"[{""party"": ""La France Insoumise"", ""country"": ""France"", ""start"": ""2019-07-02T00:00:00"", ""end"": ""9999-12-31T00:00:00"", ""term"": 9}]"
197536,Nathalie COLIN-OESTERLÉ,COLIN-OESTERLÉ,"[{""party"": ""Les centristes"", ""country"": ""France"", ""start"": ""2019-07-02T00:00:00"", ""end"": ""9999-12-31T00:00:00"", ""term"": 9}]"
